100,1,67.4,202,100.0,84.63,89.9
37200,5,1528.8,2000,100.0,176.98,97.5
37300,4,1327.7,2000,100.0,181.90,97.3
37400,5,1533.0,2000,100.0,178.95,97.5
37500,5,1611.1,2000,100.0,174.97,97.5
37600,4,1598.8,2000,100.0,175.99,97.4
37700,4,1320.9,2000,100.0,169.92,97.4
37800,4,1437.9,2000,100.0,180.97,97.6
37900,5,1553.4,2000,100.0,188.98,97.6
38000,5,1696.0,2000,100.0,181.99,97.5
38100,4,1577.8,2000,100.0,177.97,97.4
38200,5,1407.6,2000,100.0,170.96,97.1
38300,4,1420.7,2000,100.0,179.95,97.4
38400,5,1465.8,2000,100.0,178.97,97.3
38500,4,1456.1,2000,100.0,169.98,97.5
38600,6,1672.2,2000,100.0,188.00,97.5
38700,5,1725.3,2000,100.0,185.94,97.4
38800,5,1629.9,2000,100.0,175.99,97.4
38900,5,1590.4,2000,100.0,177.98,97.5
39000,4,1537.1,2000,100.0,180.96,97.6
39100,5,1587.9,2000,100.0,169.96,97.4
39200,5,1555.0,2000,100.0,183.97,97.5
39300,5,1566.7,2000,100.0,173.94,97.5
39400,4,1618.6,2000,100.0,179.98,97.5
39500,5,1658.7,2000,100.0,185.00,97.6
39600,5,1657.7,2000,100.0,190.95,97.7
39700,5,1604.3,2000,100.0,188.98,97.6
39800,5,1520.2,2000,100.0,175.97,97.6
39900,3,1334.0,2000,100.0,181.94,97.4
40000,4,1323.0,2000,100.0,185.92,97.2
40100,5,1372.0,2000,100.0,181.93,97.3
40200,3,1365.3,2000,100.0,184.93,97.6
40300,5,1471.0,2000,100.0,183.95,97.5
40400,4,1432.4,2000,100.0,176.93,97.7
40500,5,1671.9,2000,99.0,179.00,97.7
40600,5,1625.1,2000,100.0,191.99,97.7
40700,5,1704.2,2000,100.0,178.00,97.6
40800,5,1635.7,2000,100.0,186.77,97.7
40900,5,1641.2,2000,100.0,180.99,97.7
41000,5,1664.3,2000,100.0,188.00,97.6
41100,5,1586.9,2000,100.0,174.00,97.5
41200,7,1532.6,2000,100.0,188.98,97.6
41300,5,1512.9,2000,100.0,181.98,97.6
41400,5,1529.6,2000,100.0,179.99,97.6
41500,4,1393.0,2000,100.0,176.96,97.5
41600,3,1021.8,2000,100.0,177.72,96.2
41700,3,1048.3,2000,100.0,167.79,96.3
41800,4,1309.5,2000,100.0,170.96,97.3
41900,5,1574.8,2000,100.0,181.99,97.4
42000,5,1658.0,2000,100.0,183.99,97.6
42100,6,1737.4,2000,100.0,187.99,97.6
42200,5,1719.3,2000,100.0,185.99,97.7
42300,5,1655.0,2000,100.0,191.00,97.7
42400,6,1604.1,2000,100.0,189.99,97.6
42500,4,1557.9,2000,100.0,184.99,97.7
42600,6,1691.7,2000,100.0,181.00,97.7
42700,4,1643.3,2000,100.0,188.00,97.7
42800,6,1674.1,2000,100.0,181.99,97.8
42900,4,1623.6,2000,100.0,182.00,97.7
43000,5,1364.8,2000,100.0,182.98,97.7
43100,3,1340.9,2000,100.0,183.95,97.6
43200,4,1323.2,2000,100.0,180.94,97.7
43300,4,1374.3,2000,100.0,178.93,97.6
43400,5,1548.1,2000,100.0,184.96,97.6
43500,4,1580.0,2000,100.0,180.97,97.6
43600,5,1672.1,2000,100.0,180.99,97.7
43700,5,1676.5,2000,100.0,186.00,97.7
43800,6,1710.0,2000,100.0,182.00,97.6
43900,5,1675.9,2000,100.0,188.97,97.6
44000,5,1722.9,2000,100.0,189.96,97.6
44100,4,1566.7,2000,100.0,177.98,97.5
44200,5,1590.3,2000,100.0,178.98,97.6
44300,5,1579.6,2000,100.0,180.99,97.5
44400,5,1617.0,2000,100.0,178.99,97.5
44500,4,1517.1,2000,100.0,176.99,97.6
44600,4,1550.5,2000,100.0,177.99,97.6
44700,6,1655.5,2000,100.0,185.00,97.6
44800,4,1578.1,2000,100.0,185.99,97.6
44900,5,1634.7,2000,100.0,186.99,97.5
45000,5,1562.2,2000,100.0,179.97,97.5
45100,5,1533.4,2000,100.0,186.93,97.6
45200,4,1471.1,2000,100.0,172.99,97.6
45300,5,1706.4,2000,100.0,182.00,97.5
45400,5,1645.2,2000,100.0,189.98,97.6
45500,5,1647.0,2000,100.0,177.95,97.5
45600,5,1711.5,2000,100.0,184.00,97.5
45700,5,1648.1,2000,100.0,181.99,97.6
45800,5,1682.5,2000,100.0,185.97,97.5
45900,5,1545.2,2000,100.0,185.98,97.5
46000,4,1558.5,2000,100.0,189.99,97.5
46100,5,1575.9,2000,100.0,185.98,97.2
46200,5,1609.9,2000,100.0,176.99,97.5
46300,5,1626.0,2000,100.0,183.99,97.5
46400,5,1678.0,2000,100.0,191.99,97.4
46500,5,1661.1,2000,100.0,183.98,97.5
46600,5,1574.4,2000,100.0,184.98,97.5
46700,5,1529.1,2000,100.0,180.94,97.5
46800,4,1436.3,2000,100.0,180.96,97.4
46900,4,1441.2,2000,100.0,181.98,97.5
47000,4,1261.6,2000,100.0,177.92,97.0
47100,4,1159.2,2000,100.0,178.85,96.7
47200,4,1307.5,2000,100.0,173.82,96.6
47300,4,1218.4,2000,100.0,177.79,97.1
47400,4,1253.6,2000,100.0,180.89,96.7
47500,4,1393.1,2000,100.0,174.98,97.2
47600,5,1530.6,2000,100.0,187.99,97.4
47700,5,1572.6,2000,100.0,177.96,97.3
47800,5,1676.7,2000,100.0,174.98,97.3
47900,5,1604.6,2000,100.0,176.99,97.3
48000,5,1608.2,2000,100.0,173.99,97.3
48100,4,1434.6,2000,100.0,175.96,97.1
48200,5,1583.7,2000,100.0,183.98,97.2
48300,5,1573.6,2000,100.0,180.87,97.3
48400,5,1550.9,2000,100.0,172.98,97.4
48500,5,1553.0,2000,100.0,180.98,97.4
48600,5,1413.4,2000,100.0,175.89,97.2
48700,3,1233.6,2000,100.0,166.84,96.6
48800,4,1182.7,2000,100.0,166.88,95.8
48900,4,1263.8,2000,100.0,168.83,97.0
49000,5,1393.9,2000,100.0,180.95,97.3
49100,5,1634.9,2000,100.0,179.00,97.3
49200,5,1630.2,2000,100.0,179.99,97.5
49300,5,1659.7,2000,100.0,175.99,97.5
49400,5,1576.9,2000,100.0,180.97,97.4
49500,5,1611.7,2000,100.0,186.95,97.5
49600,6,1728.6,2000,100.0,190.99,97.4
49700,5,1660.1,2000,100.0,187.99,97.5
49800,6,1697.1,2000,100.0,187.94,97.6
49900,4,1605.5,2000,100.0,182.99,97.6
50000,5,1649.9,2000,100.0,187.98,97.6
50100,6,1696.5,2000,100.0,185.00,97.6
50200,5,1546.6,2000,100.0,177.94,97.7
50300,4,1600.7,2000,100.0,180.97,97.6
50400,6,1625.5,2000,100.0,183.99,97.7
50500,4,1532.3,2000,100.0,177.97,97.7
50600,5,1584.4,2000,100.0,178.99,97.6
50700,5,1480.3,2000,100.0,171.98,97.7
50800,5,1608.1,2000,100.0,176.98,97.6
50900,5,1637.6,2000,100.0,176.99,97.7
51000,5,1728.1,2000,100.0,186.99,97.6
51100,5,1676.9,2000,100.0,186.99,97.6
51200,6,1683.4,2000,100.0,190.97,97.7
51300,5,1675.0,2000,100.0,182.94,97.7
51400,5,1644.3,2000,100.0,184.00,97.7
51500,5,1617.8,2000,100.0,188.00,97.7
51600,5,1570.7,2000,100.0,172.98,97.7
51700,5,1649.7,2000,100.0,184.97,97.7
51800,5,1561.8,2000,100.0,183.97,97.7
51900,5,1566.9,2000,100.0,178.95,97.8
52000,5,1626.7,2000,100.0,184.99,97.7
52100,5,1589.6,2000,100.0,174.98,97.8
52200,5,1578.2,2000,99.0,180.93,97.7
52300,4,1451.8,2000,100.0,180.95,97.8
52400,5,1666.7,2000,100.0,181.98,97.7
52500,5,1547.7,2000,100.0,172.99,97.7
52600,5,1638.8,2000,100.0,172.99,97.8
52700,6,1662.3,2000,100.0,177.00,97.8
52800,5,1697.3,2000,100.0,190.00,97.9
52900,5,1624.9,2000,100.0,182.99,97.9
53000,6,1715.0,2000,100.0,188.00,97.9
53100,5,1601.8,2000,100.0,178.99,97.8
53200,4,1539.0,2000,100.0,177.99,97.8
53300,6,1588.1,2000,100.0,175.99,97.8
53400,5,1512.1,2000,100.0,180.00,97.8
53500,4,1561.6,2000,100.0,172.97,97.8
53600,5,1600.7,2000,100.0,184.00,97.9
53700,5,1608.1,2000,100.0,190.99,97.7
53800,5,1664.7,2000,100.0,185.00,97.8
53900,5,1626.7,2000,100.0,190.00,97.8
54000,5,1546.8,2000,100.0,187.99,97.8
54100,4,1382.2,2000,100.0,168.97,97.7
54200,4,1519.4,2000,100.0,174.99,97.8
54300,5,1475.8,2000,100.0,172.99,97.8
54400,4,1436.9,2000,100.0,179.94,97.7
54500,5,1603.1,2000,100.0,192.00,97.9
54600,4,1587.5,2000,100.0,176.00,97.8
54700,5,1618.3,2000,100.0,186.00,97.8
54800,6,1639.8,2000,100.0,176.99,97.8
54900,4,1582.6,2000,100.0,182.99,97.8
55000,8,1607.1,2000,100.0,189.00,97.8
55100,9,1558.7,2000,100.0,185.99,97.8
55200,8,1654.2,2000,100.0,184.99,97.8
55300,7,1676.9,2000,100.0,190.99,97.7
55400,6,1645.2,2000,100.0,181.00,97.7
55500,7,1592.9,2000,100.0,178.99,97.7
55600,7,1536.3,2000,100.0,179.99,97.7
55700,4,1500.3,2000,100.0,177.99,97.7
55800,5,1603.4,2000,100.0,175.99,97.7
55900,5,1529.5,2000,100.0,175.99,97.6
56000,4,1541.5,2000,100.0,179.98,97.6
56100,4,1600.2,2000,99.0,179.00,97.6
56200,6,1675.4,2000,100.0,179.99,97.7
56300,4,1521.7,2000,100.0,167.99,97.7
56400,4,1571.4,2000,100.0,176.99,97.8
56500,5,1693.4,2000,100.0,181.00,97.6
56600,5,1690.6,2000,100.0,185.98,97.8
56700,5,1621.1,2000,100.0,177.99,97.8
56800,5,1586.4,2000,100.0,178.99,97.8
56900,5,1677.6,2000,100.0,186.99,97.8
57000,5,1612.0,2000,100.0,183.00,97.8
57100,4,1497.4,2000,100.0,174.97,97.5
57200,4,1471.2,2000,100.0,187.99,97.6
57300,5,1610.0,2000,100.0,181.99,97.6
57400,5,1681.2,2000,100.0,176.98,97.7
57500,5,1652.4,2000,100.0,185.00,97.6
57600,5,1696.4,2000,100.0,191.00,97.7
57700,5,1672.8,2000,100.0,190.00,97.7
57800,5,1657.3,2000,100.0,183.00,97.6
57900,5,1668.4,2000,100.0,190.99,97.6
58000,5,1635.9,2000,100.0,181.00,97.6
58100,5,1619.9,2000,100.0,182.99,97.7
58200,5,1672.7,2000,100.0,185.00,97.7
58300,5,1710.0,2000,100.0,192.00,97.6
58400,6,1697.6,2000,100.0,181.00,97.6
58500,5,1690.7,2000,100.0,182.00,97.6
58600,5,1730.0,2000,100.0,183.93,97.7
58700,5,1639.4,2000,100.0,186.98,97.8
58800,5,1624.9,2000,100.0,183.00,97.8
58900,4,1654.2,2000,100.0,184.98,97.7
59000,5,1655.2,2000,99.0,181.00,97.7
59100,5,1580.7,2000,100.0,182.96,97.6
59200,5,1570.7,2000,100.0,179.99,97.6
59300,5,1662.6,2000,100.0,183.00,97.6
59400,4,1568.4,2000,100.0,184.99,97.6
59500,5,1501.8,2000,100.0,178.98,97.4
59600,5,1586.0,2000,100.0,185.99,97.5
59700,5,1613.6,2000,100.0,175.00,97.6
59800,4,1634.8,2000,100.0,186.00,97.6
59900,5,1509.4,2000,100.0,185.98,97.6
60000,4,1554.7,2000,100.0,184.98,97.5
60100,5,1598.8,2000,100.0,187.99,97.6
60200,4,1593.9,2000,100.0,182.00,97.7
60300,6,1563.8,2000,100.0,173.98,97.6
60400,4,1540.7,2000,100.0,181.99,97.4
60500,5,1595.7,2000,100.0,182.99,97.4
60600,5,1599.7,2000,100.0,178.96,97.5
60700,5,1601.0,2000,100.0,185.98,97.4
60800,4,1628.1,2000,100.0,173.95,97.4
60900,5,1626.7,2000,100.0,180.99,97.4
61000,5,1629.3,2000,100.0,173.00,97.3
61100,4,1544.6,2000,100.0,180.99,97.3
61200,4,1228.3,2000,100.0,172.92,96.1
61300,3,1149.5,2000,100.0,176.64,95.8
61400,4,1033.4,2000,100.0,179.53,95.0
61500,4,1412.9,2000,100.0,178.93,96.9
61600,4,1479.6,2000,100.0,180.98,96.9
61700,4,1299.1,2000,100.0,180.93,96.7
61800,4,1141.1,2000,100.0,182.80,95.9
61900,4,1451.8,2000,100.0,180.96,96.9
62000,5,1622.2,2000,100.0,182.99,97.1
62100,5,1676.2,2000,100.0,183.99,97.2
62200,5,1649.9,2000,100.0,175.00,97.1
62300,5,1584.9,2000,100.0,179.97,97.0
62400,4,1705.1,2000,100.0,186.00,97.1
62500,5,1698.1,2000,100.0,186.99,97.2
62600,5,1637.2,2000,100.0,190.96,96.9
62700,5,1653.9,2000,100.0,186.96,97.2
62800,5,1541.3,2000,100.0,189.93,97.2
62900,5,1668.3,2000,100.0,192.00,97.2
63000,5,1680.9,2000,100.0,184.99,97.3
63100,4,1638.7,2000,100.0,187.00,97.5
63200,5,1596.6,2000,100.0,176.99,97.5
63300,5,1673.3,2000,100.0,183.99,97.5
63400,5,1611.5,2000,100.0,179.98,97.5
63500,4,1507.7,2000,100.0,183.99,97.4
63600,4,1520.5,2000,100.0,180.98,97.4
63700,5,1682.0,2000,100.0,186.98,97.4
63800,4,1743.8,2000,100.0,189.99,97.6
63900,6,1696.1,2000,100.0,178.99,97.6
64000,4,1695.8,2000,100.0,183.00,97.6
64100,5,1725.8,2000,100.0,183.00,97.5
64200,5,1619.6,2000,100.0,186.96,97.6
64300,4,1606.0,2000,100.0,187.99,97.7
64400,5,1578.8,2000,100.0,181.96,97.7
64500,4,1627.4,2000,100.0,179.00,97.6
64600,5,1671.4,2000,100.0,187.99,97.5
64700,4,1577.6,2000,100.0,177.97,97.5
64800,5,1681.6,2000,100.0,183.00,97.5
64900,5,1636.4,2000,100.0,184.99,97.5
65000,5,1647.6,2000,100.0,188.99,97.5
65100,5,1652.9,2000,100.0,186.99,97.5
65200,4,1691.7,2000,100.0,186.00,97.5
65300,5,1671.1,2000,100.0,186.98,97.5
65400,5,1626.1,2000,100.0,182.99,97.4
65500,5,1699.9,2000,100.0,180.00,97.4
65600,5,1713.1,2000,100.0,182.97,97.7
65700,5,1649.7,2000,100.0,188.98,97.5
65800,5,1676.0,2000,100.0,190.00,97.6
65900,4,1677.1,2000,100.0,189.98,97.7
66000,5,1516.9,2000,100.0,188.98,97.5
66100,5,1660.3,2000,100.0,184.99,97.5
66200,5,1647.9,2000,100.0,183.99,97.6
66300,4,1641.3,2000,100.0,189.99,97.6
66400,5,1644.9,2000,100.0,182.98,97.6
66500,5,1647.4,2000,100.0,190.99,97.7
66600,5,1596.4,2000,100.0,187.92,97.6
66700,5,1720.0,2000,100.0,184.99,97.7
66800,5,1713.1,2000,99.0,183.00,97.6
66900,5,1654.2,2000,100.0,183.00,97.7
67000,5,1591.7,2000,100.0,181.00,97.5
67100,4,1578.2,2000,100.0,181.99,97.6
67200,5,1750.2,2000,100.0,187.00,97.6
67300,6,1721.6,2000,100.0,186.00,97.6
67400,4,1680.3,2000,100.0,183.99,97.6
67500,5,1646.6,2000,100.0,183.99,97.4
67600,5,1612.1,2000,100.0,184.98,97.5
67700,5,1653.8,2000,100.0,181.99,97.4
67800,4,1658.0,2000,100.0,185.97,97.4
67900,5,1653.9,2000,100.0,179.98,97.3
68000,5,1532.4,2000,100.0,179.99,97.3
68100,3,1336.9,2000,100.0,186.94,97.2
68200,4,1494.2,2000,100.0,191.96,97.1
68300,4,1349.8,2000,100.0,182.92,97.1
68400,4,1353.8,2000,100.0,178.90,97.0
68500,5,1549.7,2000,100.0,181.92,97.1
68600,5,1631.3,2000,100.0,173.99,97.3
68700,4,1658.7,2000,100.0,185.99,97.3
68800,5,1725.5,2000,100.0,189.99,97.4
68900,5,1659.5,2000,100.0,184.99,97.3
69000,5,1786.0,2000,100.0,186.00,97.4
69100,5,1657.1,2000,100.0,184.98,97.3
69200,5,1731.6,2000,99.0,184.00,97.4
69300,5,1691.6,2000,100.0,189.99,97.3
69400,5,1680.0,2000,100.0,183.99,97.4
69500,4,1690.2,2000,100.0,187.99,97.3
69600,5,1559.6,2000,100.0,182.99,97.2
69700,4,1584.8,2000,99.0,179.96,97.2
69800,5,1639.6,2000,100.0,190.99,97.3
69900,5,1657.4,2000,100.0,183.98,97.4
70000,5,1696.6,2000,100.0,183.00,97.4
70100,5,1675.1,2000,100.0,191.98,97.5
70200,4,1675.9,2000,100.0,188.98,97.5
70300,5,1677.2,2000,100.0,183.00,97.4
70400,6,1686.0,2000,100.0,191.00,97.5
70500,4,1651.3,2000,100.0,184.93,97.5
70600,5,1725.6,2000,100.0,191.98,97.5
70700,5,1664.9,2000,100.0,183.99,97.4
70800,5,1663.4,2000,100.0,188.94,97.5
70900,4,1597.5,2000,100.0,187.96,97.5
71000,5,1562.5,2000,100.0,186.95,97.4
71100,5,1693.7,2000,100.0,189.00,97.5
71200,4,1566.9,2000,100.0,177.98,97.4
71300,5,1629.3,2000,100.0,193.99,97.5
71400,4,1495.9,2000,100.0,175.93,97.5
71500,5,1625.8,2000,100.0,181.99,97.5
71600,4,1562.8,2000,100.0,192.97,97.6
71700,5,1615.6,2000,100.0,176.97,97.5
71800,5,1614.8,2000,100.0,182.98,97.6
71900,4,1564.4,2000,100.0,183.97,97.7
72000,5,1623.5,2000,100.0,187.98,97.7
72100,4,1636.0,2000,100.0,183.99,97.7
72200,5,1628.3,2000,100.0,177.99,97.7
72300,5,1666.1,2000,100.0,184.98,97.7
72400,4,1642.8,2000,100.0,179.99,97.8
72500,5,1565.4,2000,100.0,178.97,97.8
72600,4,1583.9,2000,100.0,189.97,97.8
72700,4,1572.9,2000,100.0,182.99,97.7
72800,5,1483.5,2000,100.0,172.98,97.6
72900,4,1563.9,2000,100.0,186.96,97.7
73000,5,1584.2,2000,100.0,183.86,97.7
73100,4,1523.2,2000,100.0,185.98,97.6
73200,4,1565.7,2000,100.0,181.96,97.5
73300,4,1529.5,2000,100.0,179.95,97.5
73400,5,1517.3,2000,100.0,180.00,97.7
73500,4,1582.6,2000,100.0,181.96,97.6
